time,Obs,Mean,F1-Mean,F2-Mean,F2-3DVAR-Mean,sfe11d,sfe12d,sfe13d,sfe31d,sfe32d,sfe33d,sfe41d,sfe42d,sfe43d,N1K1hi,N1K2hi,N2K1hi,N2K2hi,N3K1hi,N3K2hi,N1K1,N1K2,N2K1,N2K2,N3K1,N3K2,N1K1hiV,N1K2hiV,N2K1hiV,N2K2hiV,N3K1hiV,N3K2hiV,N1K1V,N1K2V,N2K1V,N2K2V,N3K1V,N3K2V
1982-01-15,0.10000000000000142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-02-15,0.2384499999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-03-15,0.4007500000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-04-15,0.6058999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-05-15,0.7987500000000036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-06-15,0.9706999999999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-07-15,0.7380499999999959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-08-15,0.4092000000000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-09-15,0.20294999999999774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-10-15,0.25104999999999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-11-15,-0.013149999999999551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-15,-0.4903999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-01-15,-0.31150000000000233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-02-15,-0.048650000000000304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-03-15,-0.20245000000000068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-04-15,-0.6593000000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-05-15,-0.7205999999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-06-15,-1.3018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-07-15,-1.3922500000000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-08-15,-1.2882999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-09-15,-1.0763000000000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-10-15,-1.0866500000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-11-15,-0.916500000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-15,-0.5451499999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-01-15,-0.3730999999999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-02-15,-0.28304999999999936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-15,-0.5106999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-04-15,-0.5059000000000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-05-15,-0.2951499999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-15,-0.1363000000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
