1997-09-04,
1997-09-06,
1997-09-09,
1997-09-10,
1997-09-15,0.06295337
1997-09-16,
1997-09-18,
1997-09-19,0.072103426
1997-09-20,0.064258195
1997-09-21,
1997-09-22,0.06434719
1997-09-23,
1997-09-24,
1997-09-25,
1997-09-26,0.076463446
1997-09-27,
1997-09-28,0.06340074
1997-09-29,
1997-09-30,0.0585976
1997-10-01,0.05761039
1997-10-02,
1997-10-03,
1997-10-04,
1997-10-05,
1997-10-06,
1997-10-07,
1997-10-08,
1997-10-09,0.108100705
1997-10-10,
1997-10-11,
1997-10-12,
1997-10-13,
1997-10-19,
1997-10-20,0.06807845
1997-10-21,
1997-10-22,
1997-10-23,
1997-10-24,
1997-10-25,
1997-10-26,
1997-10-27,
1997-10-28,
1997-10-29,0.113548756
1997-10-30,
1997-10-31,0.15643278
1997-11-01,0.12238121
1997-11-02,0.11230102
1997-11-03,0.08691129
1997-11-04,
1997-11-05,0.08590283
1997-11-06,
1997-11-07,0.067321725
1997-11-08,
1997-11-09,0.06741883
1997-11-10,0.07090369
1997-11-11,0.07313586
1997-11-12,0.07057984
1997-11-13,
1997-11-14,0.067145176
1997-11-15,
1997-11-16,0.072006725
1997-11-17,
1997-11-18,0.07511098
1997-11-19,
1997-11-20,0.06998445
1997-11-21,
1997-11-22,
1997-11-23,
1997-11-24,
1997-11-25,
1997-11-26,
1997-11-27,
1997-11-28,
1997-11-29,
1997-11-30,
1997-12-01,
1997-12-02,
1997-12-03,
1997-12-04,
1997-12-05,
1997-12-06,0.10319508
1997-12-07,
1997-12-08,
1997-12-09,
1997-12-10,
1997-12-11,
1997-12-12,
1997-12-13,
1997-12-14,
1997-12-16,
1997-12-17,
1997-12-18,
1997-12-19,
1997-12-20,
1997-12-21,0.07554504
1997-12-22,
1997-12-23,
1997-12-24,
1997-12-25,0.08466124
1997-12-26,
1997-12-27,
1997-12-28,0.071647696
1997-12-29,
1997-12-30,
1997-12-31,
1998-01-01,
1998-01-02,
1998-01-03,
1998-01-04,
1998-01-05,0.081837006
1998-01-06,0.08382978
1998-01-07,
1998-01-08,
1998-01-09,
1998-01-10,0.06408161
1998-01-11,
1998-01-12,
1998-01-13,
1998-01-14,
1998-01-15,
1998-01-16,
1998-01-17,0.061143935
1998-01-18,
1998-01-19,0.06394735
1998-01-20,
1998-01-21,0.08881153
1998-01-22,
1998-01-23,0.066251166
1998-01-24,
1998-01-25,
1998-01-26,
1998-01-27,
1998-01-28,0.09737579
1998-01-29,
1998-01-30,
1998-01-31,
1998-02-01,
1998-02-02,
1998-02-03,
1998-02-04,
1998-02-05,
1998-02-06,0.082992174
1998-02-07,
1998-02-08,0.07929394
1998-02-09,
1998-02-10,0.09540901
1998-02-11,
1998-02-12,0.08785346
1998-02-13,
1998-02-14,0.11345553
1998-02-15,
1998-02-16,
1998-02-17,
1998-02-18,
1998-02-19,
1998-02-20,
1998-02-21,0.1568424
1998-02-22,
1998-02-23,0.16677329
1998-02-24,
1998-02-25,
1998-02-26,
1998-02-27,
1998-02-28,
1998-03-01,
1998-03-02,0.18142724
1998-03-03,
1998-03-04,
1998-03-05,
1998-03-06,
1998-03-07,
1998-03-08,0.15902458
1998-03-09,
1998-03-10,
1998-03-11,
1998-03-12,
1998-03-13,
1998-03-14,
1998-03-15,
1998-03-16,
1998-03-17,
1998-03-18,
1998-03-19,
1998-03-20,0.29654357
1998-03-21,0.30406424
1998-03-22,0.30011183
1998-03-23,
1998-03-24,
1998-03-25,
1998-03-26,
1998-03-27,
1998-03-28,
1998-03-29,
1998-03-30,
1998-03-31,
1998-04-01,
1998-04-02,0.22663324
1998-04-03,
1998-04-04,
1998-04-05,
1998-04-06,
1998-04-07,
1998-04-08,0.21060301
1998-04-09,
1998-04-10,0.217044
1998-04-11,0.24519765
1998-04-12,0.15231381
1998-04-13,0.1595981
1998-04-14,
1998-04-15,
1998-04-16,
1998-04-17,
1998-04-18,
1998-04-19,0.32526058
1998-04-20,
1998-04-21,0.22225177
1998-04-22,0.17883857
1998-04-23,0.15563421
1998-04-24,0.1599017
1998-04-25,
1998-04-26,
1998-04-27,
1998-04-28,
1998-04-29,
1998-04-30,0.20599042
1998-05-01,0.15648061
1998-05-02,0.16858299
1998-05-03,0.16654785
1998-05-04,0.20233822
1998-05-05,0.20866281
1998-05-06,
1998-05-07,
1998-05-08,
1998-05-09,
1998-05-10,
1998-05-11,0.16398425
1998-05-12,0.15733345
1998-05-13,0.17376101
1998-05-14,0.17972
1998-05-15,
1998-05-16,0.24506474
1998-05-17,
1998-05-18,
1998-05-19,
1998-05-20,
1998-05-21,
1998-05-22,0.19220233
1998-05-23,0.20878851
1998-05-24,0.21047693
1998-05-25,0.20118941
1998-05-26,
1998-05-27,0.20613885
1998-05-28,
1998-05-29,
1998-05-30,
1998-05-31,
1998-06-01,
1998-06-02,0.2263586
1998-06-03,
1998-06-04,0.22455029
1998-06-05,0.30003512
1998-06-06,
1998-06-07,
1998-06-08,
1998-06-09,0.25382435
1998-06-10,
1998-06-11,
1998-06-12,
1998-06-13,
1998-06-14,0.23608318
1998-06-15,0.25398955
1998-06-16,0.2208864
1998-06-17,
1998-06-18,
1998-06-19,
1998-06-20,0.21326327
1998-06-21,
1998-06-22,0.40297815
1998-06-23,0.24409577
1998-06-24,0.2330009
1998-06-25,0.3065643
1998-06-26,0.25231725
1998-06-27,0.34233525
1998-06-28,
1998-06-29,
1998-06-30,
1998-07-01,
1998-07-02,
1998-07-03,0.53917444
1998-07-04,0.45649236
1998-07-05,1.5237292
1998-07-06,0.41823226
1998-07-07,0.5231416
1998-07-08,0.423939
1998-07-09,
1998-07-10,
1998-07-11,
1998-07-12,
1998-07-13,
1998-07-14,0.2994531
1998-07-15,
1998-07-16,0.28125858
1998-07-17,0.27221408
1998-07-18,
1998-07-19,0.23595876
1998-07-20,
1998-07-21,
1998-07-22,
1998-07-23,
1998-07-24,
1998-07-25,0.29456007
1998-07-26,0.39916182
1998-07-27,0.3809621
1998-07-28,
1998-07-29,
1998-07-30,
1998-07-31,
1998-08-01,
1998-08-02,
1998-08-03,
1998-08-04,
1998-08-05,0.51421165
1998-08-06,
1998-08-07,
1998-08-08,0.4144648
1998-08-09,
1998-08-10,
1998-08-11,
1998-08-12,
1998-08-13,
1998-08-14,0.32758015
1998-08-15,
1998-08-16,0.23864135
1998-08-17,0.23739763
1998-08-18,
1998-08-19,0.34631717
1998-08-20,
1998-08-21,0.2497815
1998-08-22,
1998-08-23,
1998-08-24,
1998-08-25,0.29297063
1998-08-26,0.23853181
1998-08-27,0.2521395
1998-08-28,0.24440531
1998-08-29,
1998-08-30,0.24083854
1998-08-31,
1998-09-01,
1998-09-02,
1998-09-03,0.18576509
1998-09-04,
1998-09-05,0.20226674
1998-09-06,0.19527449
1998-09-07,0.18346894
1998-09-08,0.18126182
1998-09-09,
1998-09-10,0.21399713
1998-09-11,
1998-09-12,0.17239341
1998-09-13,
1998-09-14,0.21262972
1998-09-15,
1998-09-16,0.2672431
1998-09-17,0.25359395
1998-09-18,0.19808477
1998-09-19,0.20642632
1998-09-20,
1998-09-21,0.20232889
1998-09-22,
1998-09-23,
1998-09-24,
1998-09-25,0.22824632
1998-09-26,
1998-09-27,0.26978025
1998-09-28,0.27520573
1998-09-29,0.24281977
1998-09-30,0.26162678
1998-10-01,
1998-10-02,0.25775528
1998-10-03,
1998-10-04,
1998-10-05,
1998-10-06,0.22195563
1998-10-07,0.25772464
1998-10-08,0.24373415
1998-10-09,0.29317272
1998-10-10,0.3755681
1998-10-11,0.31776094
1998-10-12,
1998-10-13,0.2854
1998-10-14,
1998-10-15,0.23326154
1998-10-16,
1998-10-17,0.2040995
1998-10-18,0.18476816
1998-10-19,0.20901932
1998-10-20,0.21189605
1998-10-21,
1998-10-22,0.24637975
1998-10-23,
1998-10-24,
1998-10-25,
1998-10-26,0.23365211
1998-10-27,
1998-10-28,0.25320432
1998-10-29,0.25558805
1998-10-30,0.23041527
1998-10-31,0.28240234
1998-11-01,
1998-11-02,0.24405266
1998-11-03,
1998-11-04,0.27567127
1998-11-05,
1998-11-06,0.23020723
1998-11-07,0.19067428
1998-11-08,0.19375029
1998-11-09,0.20428964
1998-11-10,0.19656014
1998-11-11,0.15052667
1998-11-12,
1998-11-13,0.23962843
1998-11-14,
1998-11-15,0.2909648
1998-11-16,
1998-11-21,
1998-11-22,0.21555132
1998-11-23,
1998-11-24,0.22785093
1998-11-25,
1998-11-26,0.23655102
1998-11-27,
1998-11-28,0.23972413
1998-11-29,0.27173498
1998-11-30,0.24396335
1998-12-01,0.21036217
1998-12-02,
1998-12-03,0.20152137
1998-12-04,
1998-12-05,0.22609374
1998-12-06,
